id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ad_project_manager,auto_word_project,model_auto_word_project,auto_word_group_manager,1,1,1,1
access_ad_wind_manager,auto_word_wind,model_auto_word_wind,auto_word_group_manager,1,1,1,1
access_ad_wind_turbines_manager,auto_word_wind_turbines,model_auto_word_wind_turbines,auto_word_group_manager,1,1,1,1
access_ad_wind_turbines_power_manager,auto_word_wind_turbines_power,model_auto_word_wind_turbines_power,auto_word_group_manager,1,1,1,1
access_ad_wind_turbines_efficiency_manager,auto_word_wind_turbines_efficiency,model_auto_word_wind_turbines_efficiency,auto_word_group_manager,1,1,1,1
access_ad_null_project_manager,auto_word_null_project,model_auto_word_null_project,auto_word_group_manager,1,1,1,1
access_ad_civil_manager,auto_word_civil,model_auto_word_civil,auto_word_group_manager,1,1,1,1
access_ad_civil_windbase_manager,auto_word_civil_windbase,model_auto_word_civil_windbase,auto_word_group_manager,1,1,1,1
access_ad_civil_convertbase_manager,auto_word_civil_convertbase,model_auto_word_civil_convertbase,auto_word_group_manager,1,1,1,1
access_ad_civil_boosterstation_manager,auto_word_civil_boosterstation,model_auto_word_civil_boosterstation,auto_word_group_manager,1,1,1,1
access_ad_civil_road1_manager,auto_word_civil_road1,model_auto_word_civil_road1,auto_word_group_manager,1,1,1,1
access_ad_civil_road2_manager,auto_word_civil_road2,model_auto_word_civil_road2,auto_word_group_manager,1,1,1,1
access_ad_civil_road3_manager,auto_word_civil_road3,model_auto_word_civil_road3,auto_word_group_manager,1,1,1,1
access_ad_civil_road4_manager,auto_word_civil_road4,model_auto_word_civil_road4,auto_word_group_manager,1,1,1,1
access_ad_electrical_manager,auto_word_electrical,model_auto_word_electrical,auto_word_group_manager,1,1,1,1
access_ad_wind_turbines_compare_manager,auto_word_wind_turbines_compare,model_auto_word_wind_turbines_compare,auto_word_group_manager,1,1,1,1
access_ad_civil_DesignSafetyStandard_manager,auto_word_civil_DesignSafetyStandard,model_auto_word_civil_design_safety_standard,auto_word_group_manager,1,1,1,1
access_ad_wind_turbines_case_manager,wind_turbines_case,model_wind_turbines_case,auto_word_group_manager,1,1,1,1
access_ad_wind_cft_infor_manager,wind_cft_infor,model_wind_cft_infor,auto_word_group_manager,1,1,1,1
access_ad_wind_cft_manager,auto_word_wind_cft,model_auto_word_wind_cft,auto_word_group_manager,1,1,1,1
access_ad_wind_res_manager,auto_word_wind_res,model_auto_word_wind_res,auto_word_group_manager,1,1,1,1
access_ad_wind_res_form_manager,auto_word_wind_res_form,model_auto_word_wind_res_form,auto_word_group_manager,1,1,1,1
access_ad_economy_manager,auto_word_economy,model_auto_word_economy,auto_word_group_manager,1,1,1,1
access_ad_electrical_firstsec_manager,auto_word_electrical_firstsec,model_auto_word_electrical_firstsec,auto_word_group_manager,1,1,1,1
access_ad_civil_geology_manager,auto_word_civil_geology,model_auto_word_civil_geology,auto_word_group_manager,1,1,1,1
access_ad_electrical_infor_manager,auto_word_electrical_infor,model_auto_word_electrical_infor,auto_word_group_manager,1,1,1,1


access_ad_project_wind_group,auto_word_project,model_auto_word_project,wind_group_user,1,1,1,1
access_ad_wind_wind_group,auto_word_wind,model_auto_word_wind,wind_group_user,1,1,1,1
access_ad_wind_turbines_wind_group,auto_word_wind_turbines,model_auto_word_wind_turbines,wind_group_user,1,1,1,1
access_ad_wind_turbines_power_wind_group,auto_word_wind_turbines_power,model_auto_word_wind_turbines_power,wind_group_user,1,1,1,1
access_ad_wind_turbines_efficiency_wind_group,auto_word_wind_turbines_efficiency,model_auto_word_wind_turbines_efficiency,wind_group_user,1,1,1,1
access_ad_null_project_wind_group,auto_word_null_project,model_auto_word_null_project,wind_group_user,1,1,1,1
access_ad_civil_wind_group,auto_word_civil,model_auto_word_civil,wind_group_user,1,1,1,1
access_ad_civil_windbase_wind_group,auto_word_civil_windbase,model_auto_word_civil_windbase,wind_group_user,1,1,1,1
access_ad_civil_convertbase_wind_group,auto_word_civil_convertbase,model_auto_word_civil_convertbase,wind_group_user,1,1,1,1
